datetime,timestamp,open (CHF/BTC),high (CHF/BTC),low (CHF/BTC),close (CHF/BTC),volume,source
2025-04-09,1744156800000,64481.3,71616.8,62948.9,70763.9,63.49066694,Kraken
2025-04-10,1744243200000,70732.0,70769.4,64700.0,65410.7,37.56455693,Kraken
2025-04-11,1744329600000,65419.5,68887.9,64700.0,67951.5,41.14364663,Kraken
2025-04-12,1744416000000,67952.1,70050.0,67404.1,69542.2,31.47286251,Kraken
2025-04-13,1744502400000,69630.9,70128.1,67800.0,68456.6,19.41040109,Kraken
2025-04-14,1744588800000,68501.6,70348.3,68000.1,69069.4,23.40125506,Kraken
2025-04-15,1744675200000,69112.6,70552.7,68699.9,68699.9,32.31359904,Kraken
2025-04-16,1744761600000,68717.1,69749.3,67825.8,68500.0,26.66616422,Kraken
2025-04-17,1744848000000,68411.0,70100.0,68410.2,69687.9,14.07310347,Kraken
2025-04-18,1744934400000,69650.9,69681.8,69000.0,69065.8,2.70786249,Kraken
2025-04-19,1745020800000,69076.3,69932.8,69000.0,69623.5,6.14301434,Kraken
2025-04-20,1745107200000,69590.4,69766.7,68609.9,69231.7,6.9613236,Kraken
2025-04-21,1745193600000,69303.5,71288.0,69249.2,70795.2,25.55522775,Kraken
2025-04-22,1745280000000,70874.9,77568.5,70763.9,77350.0,50.21992319,Kraken
2025-04-23,1745366400000,77365.4,78400.0,75509.9,77725.6,61.24694485,Kraken
2025-04-24,1745452800000,77843.5,77850.9,75795.4,77777.0,43.27448712,Kraken
2025-04-25,1745539200000,77777.0,79456.0,77168.5,78596.8,36.21070724,Kraken
2025-04-26,1745625600000,78557.0,78860.6,77905.4,78606.2,9.82931315,Kraken
2025-04-27,1745712000000,78531.6,79124.8,77657.0,77750.6,10.3289001,Kraken
2025-04-28,1745798400000,77787.0,79454.1,76471.6,78020.0,40.79438635,Kraken
2025-04-29,1745884800000,78020.0,78695.7,77309.2,77692.9,26.10968105,Kraken
2025-04-30,1745971200000,77672.4,78600.0,76600.0,77925.8,36.62555876,Kraken
2025-05-01,1746057600000,77913.6,81045.1,77913.6,80029.9,52.41728659,Kraken
2025-05-02,1746144000000,80108.9,80997.9,79500.0,80247.5,14.35514376,Kraken
2025-05-03,1746230400000,80284.1,80284.1,79347.2,79371.3,4.77757848,Kraken
2025-05-04,1746316800000,79398.6,79643.2,77740.9,77857.2,5.53045725,Kraken
2025-05-05,1746403200000,77847.7,78517.7,77069.8,78000.1,21.46392014,Kraken
2025-05-06,1746489600000,78000.1,80000.0,76993.3,80000.0,11.26897067,Kraken
2025-05-07,1746576000000,80000.0,80704.3,78563.8,79913.5,20.58956449,Kraken
2025-05-08,1746662400000,79932.8,86000.0,79859.2,85376.7,63.34154984,Kraken
2025-05-09,1746748800000,85376.7,86880.9,84775.1,85686.0,40.61394363,Kraken
2025-05-10,1746835200000,85698.2,87026.3,85507.5,86887.1,13.53110483,Kraken
2025-05-11,1746921600000,86932.0,87133.8,85893.8,86726.0,22.87915683,Kraken
2025-05-12,1747008000000,86798.4,88916.7,85427.9,87000.0,53.52174037,Kraken
2025-05-13,1747094400000,87000.1,88100.0,85812.4,87507.6,11.85344554,Kraken
2025-05-14,1747180800000,87442.0,87442.0,86057.7,87205.2,12.24484297,Kraken
2025-05-15,1747267200000,87184.4,87393.5,85033.8,86549.9,18.0447813,Kraken
2025-05-16,1747353600000,86730.1,87780.6,86061.1,86701.2,19.0102289,Kraken
2025-05-17,1747440000000,86686.9,86967.2,86049.3,86564.2,14.70967041,Kraken
2025-05-18,1747526400000,86522.5,88954.0,86494.3,88954.0,56.75863507,Kraken
2025-05-19,1747612800000,88914.9,89182.3,85300.3,88184.4,62.65503772,Kraken
2025-05-20,1747699200000,88168.2,91000.0,87000.8,88355.8,53.72801074,Kraken
2025-05-21,1747785600000,88420.8,91000.0,87500.0,90318.6,76.26839286,Kraken
2025-05-22,1747872000000,90320.9,92494.6,89946.4,92185.4,48.64701552,Kraken
2025-05-23,1747958400000,92199.9,92199.9,87850.0,88103.5,32.12827063,Kraken
2025-05-24,1748044800000,88196.5,89999.6,88037.4,88546.8,5.84380527,Kraken
2025-05-25,1748131200000,88611.6,89598.0,87461.7,89551.9,13.66136183,Kraken
2025-05-26,1748217600000,89598.0,90586.7,89400.5,89845.9,42.22081031,Kraken
2025-05-27,1748304000000,89901.1,91976.9,88324.7,90232.1,61.53907138,Kraken
2025-05-28,1748390400000,90216.6,90445.7,88518.6,89802.9,31.90236656,Kraken
2025-05-29,1748476800000,89830.9,90374.1,86869.7,86885.7,23.13698368,Kraken
2025-05-30,1748563200000,86942.5,87706.7,85500.0,85791.3,19.86318437,Kraken
2025-05-31,1748649600000,85738.6,86455.6,85004.2,86218.9,15.12991612,Kraken
2025-06-01,1748736000000,86207.5,87244.6,85500.1,87087.2,4.60247632,Kraken
2025-06-02,1748822400000,87044.9,87044.9,84800.0,86486.6,16.89815033,Kraken
2025-06-03,1748908800000,86457.5,87786.2,85911.8,86746.4,30.5122222,Kraken
2025-06-04,1748995200000,86746.0,87380.6,85598.9,85829.0,36.50685953,Kraken
2025-06-05,1749081600000,85772.1,86917.8,82309.8,83394.6,54.2204233,Kraken
2025-06-06,1749168000000,83316.8,86840.1,83096.3,85820.0,29.01541091,Kraken
2025-06-07,1749254400000,85806.9,86999.0,85500.1,86858.2,17.86644606,Kraken
2025-06-08,1749340800000,86858.2,87359.4,86391.2,86884.8,26.81331331,Kraken
2025-06-09,1749427200000,86881.5,90350.0,86521.8,90284.4,43.92638816,Kraken
2025-06-10,1749513600000,90350.0,90687.9,89122.0,90538.4,47.86416629,Kraken
2025-06-11,1749600000000,90617.1,90637.9,88314.3,88913.8,21.61685974,Kraken
2025-06-12,1749686400000,88928.7,88957.8,85651.6,85651.6,105.60265937,Kraken
2025-06-13,1749772800000,85600.1,86134.8,83237.9,86102.1,34.83892423,Kraken
2025-06-14,1749859200000,86094.4,86094.4,84699.9,85519.0,7.07226024,Kraken
2025-06-15,1749945600000,85518.9,86002.1,84888.1,85718.8,7.93266348,Kraken
2025-06-16,1750032000000,85737.3,88488.2,85252.9,86793.6,43.16384872,Kraken
2025-06-17,1750118400000,86867.1,87505.0,84318.6,85539.2,35.37094248,Kraken
2025-06-18,1750204800000,85461.0,86211.6,84852.3,85942.6,11.14393179,Kraken
2025-06-19,1750291200000,86020.3,86372.0,85200.0,85525.8,19.07522762,Kraken
2025-06-20,1750377600000,85525.9,87000.0,83850.0,84658.5,53.84681449,Kraken
2025-06-21,1750464000000,84668.3,85268.3,82647.5,83549.5,19.49242041,Kraken
2025-06-22,1750550400000,83591.2,84562.6,80240.4,82393.3,43.11912844,Kraken
2025-06-23,1750636800000,82525.7,85809.2,81200.1,85603.4,62.76030398,Kraken
2025-06-24,1750723200000,85580.3,85812.4,84730.0,85334.6,17.79222226,Kraken
2025-06-25,1750809600000,85376.9,87200.0,85358.6,86278.1,30.73150978,Kraken
2025-06-26,1750896000000,86407.8,86989.8,85502.3,85726.0,7.85049694,Kraken
2025-06-27,1750982400000,85767.2,86300.0,85117.1,85675.0,12.79804448,Kraken
2025-06-28,1751068800000,85684.2,86048.7,85530.3,85849.7,2.46849284,Kraken
2025-06-29,1751155200000,85850.5,86770.0,85762.8,86603.9,15.64146536,Kraken
2025-06-30,1751241600000,86595.4,87005.4,84932.4,84971.3,19.54968608,Kraken
2025-07-01,1751328000000,85029.6,85177.2,83501.5,83616.5,18.3824632,Kraken
2025-07-02,1751414400000,83694.4,86870.1,83311.1,86145.9,24.12243109,Kraken
2025-07-03,1751500800000,86155.1,87836.0,85886.7,87129.2,26.06332954,Kraken
2025-07-04,1751587200000,87121.2,87122.2,85290.0,85956.0,22.66613436,Kraken
2025-07-05,1751673600000,85906.6,86222.1,85825.2,86009.0,1.39333499,Kraken
2025-07-06,1751760000000,86093.8,86141.9,85793.6,86053.3,1.61980241,Kraken
